/usr/bin/env time -v /home/wh9297/WDSFPGA/StreamNTT-VTR-benchmark/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
      New connections: \conv3_i12_i92_i_i_1_neg_fu_7890_p3 [32:1] = { \conv3_i12_i92_i_i_1_neg_fu_7890_p3 [0] 2'00 \conv3_i12_i92_i_i_1_neg_fu_7890_p3 [0] \conv3_i12_i92_i_i_1_neg_fu_7890_p3 [0] \conv3_i12_i92_i_i_1_neg_fu_7890_p3 [0] \conv3_i12_i92_i_i_1_neg_fu_7890_p3 [0] \conv3_i12_i92_i_i_1_neg_fu_7890_p3 [0] \conv3_i12_i92_i_i_1_neg_fu_7890_p3 [0] \conv3_i12_i92_i_i_1_neg_fu_7890_p3 [0] \conv3_i12_i92_i_i_1_neg_fu_7890_p3 [0] \conv3_i12_i92_i_i_1_neg_fu_7890_p3 [0] \conv3_i12_i92_i_i_1_neg_fu_7890_p3 [0] \conv3_i12_i92_i_i_1_neg_fu_7890_p3 [0] \conv3_i12_i92_i_i_1_neg_fu_7890_p3 [0] \conv3_i12_i92_i_i_1_neg_fu_7890_p3 [0] \conv3_i12_i92_i_i_1_neg_fu_7890_p3 [0] \conv3_i12_i92_i_i_1_neg_fu_7890_p3 [0] \conv3_i12_i92_i_i_1_neg_fu_7890_p3 [0] \conv3_i12_i92_i_i_1_neg_fu_7890_p3 [0] \conv3_i12_i92_i_i_1_neg_fu_7890_p3 [0] \conv3_i12_i92_i_i_1_neg_fu_7890_p3 [0] \conv3_i12_i92_i_i_1_neg_fu_7890_p3 [0] \conv3_i12_i92_i_i_1_neg_fu_7890_p3 [0] \conv3_i12_i92_i_i_1_neg_fu_7890_p3 [0] \conv3_i12_i92_i_i_1_neg_fu_7890_p3 [0] \conv3_i12_i92_i_i_1_neg_fu_7890_p3 [0] \conv3_i12_i92_i_i_1_neg_fu_7890_p3 [0] \conv3_i12_i92_i_i_1_neg_fu_7890_p3 [0] \conv3_i12_i92_i_i_1_neg_fu_7890_p3 [0] \conv3_i12_i92_i_i_1_neg_fu_7890_p3 [0] \conv3_i12_i92_i_i_1_neg_fu_7890_p3 [0] }
    Consolidated identical input bits for $mux cell $ternary$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5637$2551:
      Old ports: A=33'000000000000000000000000000000000, B=33'100111111111111111111111111111111, Y=\conv3_i12_i92_i_i_2412_neg_fu_4093_p3
      New ports: A=1'0, B=1'1, Y=\conv3_i12_i92_i_i_2412_neg_fu_4093_p3 [0]
      New connections: \conv3_i12_i92_i_i_2412_neg_fu_4093_p3 [32:1] = { \conv3_i12_i92_i_i_2412_neg_fu_4093_p3 [0] 2'00 \conv3_i12_i92_i_i_2412_neg_fu_4093_p3 [0] \conv3_i12_i92_i_i_2412_neg_fu_4093_p3 [0] \conv3_i12_i92_i_i_2412_neg_fu_4093_p3 [0] \conv3_i12_i92_i_i_2412_neg_fu_4093_p3 [0] \conv3_i12_i92_i_i_2412_neg_fu_4093_p3 [0] \conv3_i12_i92_i_i_2412_neg_fu_4093_p3 [0] \conv3_i12_i92_i_i_2412_neg_fu_4093_p3 [0] \conv3_i12_i92_i_i_2412_neg_fu_4093_p3 [0] \conv3_i12_i92_i_i_2412_neg_fu_4093_p3 [0] \conv3_i12_i92_i_i_2412_neg_fu_4093_p3 [0] \conv3_i12_i92_i_i_2412_neg_fu_4093_p3 [0] \conv3_i12_i92_i_i_2412_neg_fu_4093_p3 [0] \conv3_i12_i92_i_i_2412_neg_fu_4093_p3 [0] \conv3_i12_i92_i_i_2412_neg_fu_4093_p3 [0] \conv3_i12_i92_i_i_2412_neg_fu_4093_p3 [0] \conv3_i12_i92_i_i_2412_neg_fu_4093_p3 [0] \conv3_i12_i92_i_i_2412_neg_fu_4093_p3 [0] \conv3_i12_i92_i_i_2412_neg_fu_4093_p3 [0] \conv3_i12_i92_i_i_2412_neg_fu_4093_p3 [0] \conv3_i12_i92_i_i_2412_neg_fu_4093_p3 [0] \conv3_i12_i92_i_i_2412_neg_fu_4093_p3 [0] \conv3_i12_i92_i_i_2412_neg_fu_4093_p3 [0] \conv3_i12_i92_i_i_2412_neg_fu_4093_p3 [0] \conv3_i12_i92_i_i_2412_neg_fu_4093_p3 [0] \conv3_i12_i92_i_i_2412_neg_fu_4093_p3 [0] \conv3_i12_i92_i_i_2412_neg_fu_4093_p3 [0] \conv3_i12_i92_i_i_2412_neg_fu_4093_p3 [0] \conv3_i12_i92_i_i_2412_neg_fu_4093_p3 [0] \conv3_i12_i92_i_i_2412_neg_fu_4093_p3 [0] }
    Consolidated identical input bits for $mux cell $ternary$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5639$2553:
      Old ports: A=33'000000000000000000000000000000000, B=33'100111111111111111111111111111111, Y=\conv3_i12_i92_i_i_2_1_neg_fu_11857_p3
      New ports: A=1'0, B=1'1, Y=\conv3_i12_i92_i_i_2_1_neg_fu_11857_p3 [0]
      New connections: \conv3_i12_i92_i_i_2_1_neg_fu_11857_p3 [32:1] = { \conv3_i12_i92_i_i_2_1_neg_fu_11857_p3 [0] 2'00 \conv3_i12_i92_i_i_2_1_neg_fu_11857_p3 [0] \conv3_i12_i92_i_i_2_1_neg_fu_11857_p3 [0] \conv3_i12_i92_i_i_2_1_neg_fu_11857_p3 [0] \conv3_i12_i92_i_i_2_1_neg_fu_11857_p3 [0] \conv3_i12_i92_i_i_2_1_neg_fu_11857_p3 [0] \conv3_i12_i92_i_i_2_1_neg_fu_11857_p3 [0] \conv3_i12_i92_i_i_2_1_neg_fu_11857_p3 [0] \conv3_i12_i92_i_i_2_1_neg_fu_11857_p3 [0] \conv3_i12_i92_i_i_2_1_neg_fu_11857_p3 [0] \conv3_i12_i92_i_i_2_1_neg_fu_11857_p3 [0] \conv3_i12_i92_i_i_2_1_neg_fu_11857_p3 [0] \conv3_i12_i92_i_i_2_1_neg_fu_11857_p3 [0] \conv3_i12_i92_i_i_2_1_neg_fu_11857_p3 [0] \conv3_i12_i92_i_i_2_1_neg_fu_11857_p3 [0] \conv3_i12_i92_i_i_2_1_neg_fu_11857_p3 [0] \conv3_i12_i92_i_i_2_1_neg_fu_11857_p3 [0] \conv3_i12_i92_i_i_2_1_neg_fu_11857_p3 [0] \conv3_i12_i92_i_i_2_1_neg_fu_11857_p3 [0] \conv3_i12_i92_i_i_2_1_neg_fu_11857_p3 [0] \conv3_i12_i92_i_i_2_1_neg_fu_11857_p3 [0] \conv3_i12_i92_i_i_2_1_neg_fu_11857_p3 [0] \conv3_i12_i92_i_i_2_1_neg_fu_11857_p3 [0] \conv3_i12_i92_i_i_2_1_neg_fu_11857_p3 [0] \conv3_i12_i92_i_i_2_1_neg_fu_11857_p3 [0] \conv3_i12_i92_i_i_2_1_neg_fu_11857_p3 [0] \conv3_i12_i92_i_i_2_1_neg_fu_11857_p3 [0] \conv3_i12_i92_i_i_2_1_neg_fu_11857_p3 [0] \conv3_i12_i92_i_i_2_1_neg_fu_11857_p3 [0] \conv3_i12_i92_i_i_2_1_neg_fu_11857_p3 [0] }
    Consolidated identical input bits for $mux cell $ternary$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5641$2555:
      Old ports: A=33'000000000000000000000000000000000, B=33'100111111111111111111111111111111, Y=\conv3_i12_i92_i_i_2_2_neg_fu_11905_p3
      New ports: A=1'0, B=1'1, Y=\conv3_i12_i92_i_i_2_2_neg_fu_11905_p3 [0]
      New connections: \conv3_i12_i92_i_i_2_2_neg_fu_11905_p3 [32:1] = { \conv3_i12_i92_i_i_2_2_neg_fu_11905_p3 [0] 2'00 \conv3_i12_i92_i_i_2_2_neg_fu_11905_p3 [0] \conv3_i12_i92_i_i_2_2_neg_fu_11905_p3 [0] \conv3_i12_i92_i_i_2_2_neg_fu_11905_p3 [0] \conv3_i12_i92_i_i_2_2_neg_fu_11905_p3 [0] \conv3_i12_i92_i_i_2_2_neg_fu_11905_p3 [0] \conv3_i12_i92_i_i_2_2_neg_fu_11905_p3 [0] \conv3_i12_i92_i_i_2_2_neg_fu_11905_p3 [0] \conv3_i12_i92_i_i_2_2_neg_fu_11905_p3 [0] \conv3_i12_i92_i_i_2_2_neg_fu_11905_p3 [0] \conv3_i12_i92_i_i_2_2_neg_fu_11905_p3 [0] \conv3_i12_i92_i_i_2_2_neg_fu_11905_p3 [0] \conv3_i12_i92_i_i_2_2_neg_fu_11905_p3 [0] \conv3_i12_i92_i_i_2_2_neg_fu_11905_p3 [0] \conv3_i12_i92_i_i_2_2_neg_fu_11905_p3 [0] \conv3_i12_i92_i_i_2_2_neg_fu_11905_p3 [0] \conv3_i12_i92_i_i_2_2_neg_fu_11905_p3 [0] \conv3_i12_i92_i_i_2_2_neg_fu_11905_p3 [0] \conv3_i12_i92_i_i_2_2_neg_fu_11905_p3 [0] \conv3_i12_i92_i_i_2_2_neg_fu_11905_p3 [0] \conv3_i12_i92_i_i_2_2_neg_fu_11905_p3 [0] \conv3_i12_i92_i_i_2_2_neg_fu_11905_p3 [0] \conv3_i12_i92_i_i_2_2_neg_fu_11905_p3 [0] \conv3_i12_i92_i_i_2_2_neg_fu_11905_p3 [0] \conv3_i12_i92_i_i_2_2_neg_fu_11905_p3 [0] \conv3_i12_i92_i_i_2_2_neg_fu_11905_p3 [0] \conv3_i12_i92_i_i_2_2_neg_fu_11905_p3 [0] \conv3_i12_i92_i_i_2_2_neg_fu_11905_p3 [0] \conv3_i12_i92_i_i_2_2_neg_fu_11905_p3 [0] \conv3_i12_i92_i_i_2_2_neg_fu_11905_p3 [0] }
    Consolidated identical input bits for $mux cell $ternary$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5643$2557:
      Old ports: A=33'000000000000000000000000000000000, B=33'100111111111111111111111111111111, Y=\conv3_i12_i92_i_i_2_3_neg_fu_11953_p3
      New ports: A=1'0, B=1'1, Y=\conv3_i12_i92_i_i_2_3_neg_fu_11953_p3 [0]
      New connections: \conv3_i12_i92_i_i_2_3_neg_fu_11953_p3 [32:1] = { \conv3_i12_i92_i_i_2_3_neg_fu_11953_p3 [0] 2'00 \conv3_i12_i92_i_i_2_3_neg_fu_11953_p3 [0] \conv3_i12_i92_i_i_2_3_neg_fu_11953_p3 [0] \conv3_i12_i92_i_i_2_3_neg_fu_11953_p3 [0] \conv3_i12_i92_i_i_2_3_neg_fu_11953_p3 [0] \conv3_i12_i92_i_i_2_3_neg_fu_11953_p3 [0] \conv3_i12_i92_i_i_2_3_neg_fu_11953_p3 [0] \conv3_i12_i92_i_i_2_3_neg_fu_11953_p3 [0] \conv3_i12_i92_i_i_2_3_neg_fu_11953_p3 [0] \conv3_i12_i92_i_i_2_3_neg_fu_11953_p3 [0] \conv3_i12_i92_i_i_2_3_neg_fu_11953_p3 [0] \conv3_i12_i92_i_i_2_3_neg_fu_11953_p3 [0] \conv3_i12_i92_i_i_2_3_neg_fu_11953_p3 [0] \conv3_i12_i92_i_i_2_3_neg_fu_11953_p3 [0] \conv3_i12_i92_i_i_2_3_neg_fu_11953_p3 [0] \conv3_i12_i92_i_i_2_3_neg_fu_11953_p3 [0] \conv3_i12_i92_i_i_2_3_neg_fu_11953_p3 [0] \conv3_i12_i92_i_i_2_3_neg_fu_11953_p3 [0] \conv3_i12_i92_i_i_2_3_neg_fu_11953_p3 [0] \conv3_i12_i92_i_i_2_3_neg_fu_11953_p3 [0] \conv3_i12_i92_i_i_2_3_neg_fu_11953_p3 [0] \conv3_i12_i92_i_i_2_3_neg_fu_11953_p3 [0] \conv3_i12_i92_i_i_2_3_neg_fu_11953_p3 [0] \conv3_i12_i92_i_i_2_3_neg_fu_11953_p3 [0] \conv3_i12_i92_i_i_2_3_neg_fu_11953_p3 [0] \conv3_i12_i92_i_i_2_3_neg_fu_11953_p3 [0] \conv3_i12_i92_i_i_2_3_neg_fu_11953_p3 [0] \conv3_i12_i92_i_i_2_3_neg_fu_11953_p3 [0] \conv3_i12_i92_i_i_2_3_neg_fu_11953_p3 [0] \conv3_i12_i92_i_i_2_3_neg_fu_11953_p3 [0] }
    Consolidated identical input bits for $mux cell $ternary$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5645$2559:
      Old ports: A=33'000000000000000000000000000000000, B=33'100111111111111111111111111111111, Y=\conv3_i12_i92_i_i_2_neg_fu_11809_p3
      New ports: A=1'0, B=1'1, Y=\conv3_i12_i92_i_i_2_neg_fu_11809_p3 [0]
      New connections: \conv3_i12_i92_i_i_2_neg_fu_11809_p3 [32:1] = { \conv3_i12_i92_i_i_2_neg_fu_11809_p3 [0] 2'00 \conv3_i12_i92_i_i_2_neg_fu_11809_p3 [0] \conv3_i12_i92_i_i_2_neg_fu_11809_p3 [0] \conv3_i12_i92_i_i_2_neg_fu_11809_p3 [0] \conv3_i12_i92_i_i_2_neg_fu_11809_p3 [0] \conv3_i12_i92_i_i_2_neg_fu_11809_p3 [0] \conv3_i12_i92_i_i_2_neg_fu_11809_p3 [0] \conv3_i12_i92_i_i_2_neg_fu_11809_p3 [0] \conv3_i12_i92_i_i_2_neg_fu_11809_p3 [0] \conv3_i12_i92_i_i_2_neg_fu_11809_p3 [0] \conv3_i12_i92_i_i_2_neg_fu_11809_p3 [0] \conv3_i12_i92_i_i_2_neg_fu_11809_p3 [0] \conv3_i12_i92_i_i_2_neg_fu_11809_p3 [0] \conv3_i12_i92_i_i_2_neg_fu_11809_p3 [0] \conv3_i12_i92_i_i_2_neg_fu_11809_p3 [0] \conv3_i12_i92_i_i_2_neg_fu_11809_p3 [0] \conv3_i12_i92_i_i_2_neg_fu_11809_p3 [0] \conv3_i12_i92_i_i_2_neg_fu_11809_p3 [0] \conv3_i12_i92_i_i_2_neg_fu_11809_p3 [0] \conv3_i12_i92_i_i_2_neg_fu_11809_p3 [0] \conv3_i12_i92_i_i_2_neg_fu_11809_p3 [0] \conv3_i12_i92_i_i_2_neg_fu_11809_p3 [0] \conv3_i12_i92_i_i_2_neg_fu_11809_p3 [0] \conv3_i12_i92_i_i_2_neg_fu_11809_p3 [0] \conv3_i12_i92_i_i_2_neg_fu_11809_p3 [0] \conv3_i12_i92_i_i_2_neg_fu_11809_p3 [0] \conv3_i12_i92_i_i_2_neg_fu_11809_p3 [0] \conv3_i12_i92_i_i_2_neg_fu_11809_p3 [0] \conv3_i12_i92_i_i_2_neg_fu_11809_p3 [0] \conv3_i12_i92_i_i_2_neg_fu_11809_p3 [0] }
    Consolidated identical input bits for $mux cell $ternary$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5647$2561:
      Old ports: A=33'000000000000000000000000000000000, B=33'100111111111111111111111111111111, Y=\conv3_i12_i92_i_i_3_neg_fu_4141_p3
      New ports: A=1'0, B=1'1, Y=\conv3_i12_i92_i_i_3_neg_fu_4141_p3 [0]
      New connections: \conv3_i12_i92_i_i_3_neg_fu_4141_p3 [32:1] = { \conv3_i12_i92_i_i_3_neg_fu_4141_p3 [0] 2'00 \conv3_i12_i92_i_i_3_neg_fu_4141_p3 [0] \conv3_i12_i92_i_i_3_neg_fu_4141_p3 [0] \conv3_i12_i92_i_i_3_neg_fu_4141_p3 [0] \conv3_i12_i92_i_i_3_neg_fu_4141_p3 [0] \conv3_i12_i92_i_i_3_neg_fu_4141_p3 [0] \conv3_i12_i92_i_i_3_neg_fu_4141_p3 [0] \conv3_i12_i92_i_i_3_neg_fu_4141_p3 [0] \conv3_i12_i92_i_i_3_neg_fu_4141_p3 [0] \conv3_i12_i92_i_i_3_neg_fu_4141_p3 [0] \conv3_i12_i92_i_i_3_neg_fu_4141_p3 [0] \conv3_i12_i92_i_i_3_neg_fu_4141_p3 [0] \conv3_i12_i92_i_i_3_neg_fu_4141_p3 [0] \conv3_i12_i92_i_i_3_neg_fu_4141_p3 [0] \conv3_i12_i92_i_i_3_neg_fu_4141_p3 [0] \conv3_i12_i92_i_i_3_neg_fu_4141_p3 [0] \conv3_i12_i92_i_i_3_neg_fu_4141_p3 [0] \conv3_i12_i92_i_i_3_neg_fu_4141_p3 [0] \conv3_i12_i92_i_i_3_neg_fu_4141_p3 [0] \conv3_i12_i92_i_i_3_neg_fu_4141_p3 [0] \conv3_i12_i92_i_i_3_neg_fu_4141_p3 [0] \conv3_i12_i92_i_i_3_neg_fu_4141_p3 [0] \conv3_i12_i92_i_i_3_neg_fu_4141_p3 [0] \conv3_i12_i92_i_i_3_neg_fu_4141_p3 [0] \conv3_i12_i92_i_i_3_neg_fu_4141_p3 [0] \conv3_i12_i92_i_i_3_neg_fu_4141_p3 [0] \conv3_i12_i92_i_i_3_neg_fu_4141_p3 [0] \conv3_i12_i92_i_i_3_neg_fu_4141_p3 [0] \conv3_i12_i92_i_i_3_neg_fu_4141_p3 [0] \conv3_i12_i92_i_i_3_neg_fu_4141_p3 [0] }
    Consolidated identical input bits for $mux cell $ternary$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5649$2563:
      Old ports: A=33'000000000000000000000000000000000, B=33'100111111111111111111111111111111, Y=\conv3_i12_i92_i_i_neg_fu_3997_p3
      New ports: A=1'0, B=1'1, Y=\conv3_i12_i92_i_i_neg_fu_3997_p3 [0]
      New connections: \conv3_i12_i92_i_i_neg_fu_3997_p3 [32:1] = { \conv3_i12_i92_i_i_neg_fu_3997_p3 [0] 2'00 \conv3_i12_i92_i_i_neg_fu_3997_p3 [0] \conv3_i12_i92_i_i_neg_fu_3997_p3 [0] \conv3_i12_i92_i_i_neg_fu_3997_p3 [0] \conv3_i12_i92_i_i_neg_fu_3997_p3 [0] \conv3_i12_i92_i_i_neg_fu_3997_p3 [0] \conv3_i12_i92_i_i_neg_fu_3997_p3 [0] \conv3_i12_i92_i_i_neg_fu_3997_p3 [0] \conv3_i12_i92_i_i_neg_fu_3997_p3 [0] \conv3_i12_i92_i_i_neg_fu_3997_p3 [0] \conv3_i12_i92_i_i_neg_fu_3997_p3 [0] \conv3_i12_i92_i_i_neg_fu_3997_p3 [0] \conv3_i12_i92_i_i_neg_fu_3997_p3 [0] \conv3_i12_i92_i_i_neg_fu_3997_p3 [0] \conv3_i12_i92_i_i_neg_fu_3997_p3 [0] \conv3_i12_i92_i_i_neg_fu_3997_p3 [0] \conv3_i12_i92_i_i_neg_fu_3997_p3 [0] \conv3_i12_i92_i_i_neg_fu_3997_p3 [0] \conv3_i12_i92_i_i_neg_fu_3997_p3 [0] \conv3_i12_i92_i_i_neg_fu_3997_p3 [0] \conv3_i12_i92_i_i_neg_fu_3997_p3 [0] \conv3_i12_i92_i_i_neg_fu_3997_p3 [0] \conv3_i12_i92_i_i_neg_fu_3997_p3 [0] \conv3_i12_i92_i_i_neg_fu_3997_p3 [0] \conv3_i12_i92_i_i_neg_fu_3997_p3 [0] \conv3_i12_i92_i_i_neg_fu_3997_p3 [0] \conv3_i12_i92_i_i_neg_fu_3997_p3 [0] \conv3_i12_i92_i_i_neg_fu_3997_p3 [0] \conv3_i12_i92_i_i_neg_fu_3997_p3 [0] \conv3_i12_i92_i_i_neg_fu_3997_p3 [0] }
    Consolidated identical input bits for $mux cell $ternary$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:6081$2760:
      Old ports: A=0, B=32'11000000000000000000000000000001, Y=\select_ln83_10_fu_12090_p3
      New ports: A=1'0, B=1'1, Y=\select_ln83_10_fu_12090_p3 [0]
      New connections: \select_ln83_10_fu_12090_p3 [31:1] = { \select_ln83_10_fu_12090_p3 [0] \select_ln83_10_fu_12090_p3 [0] 29'00000000000000000000000000000 }
    Consolidated identical input bits for $mux cell $ternary$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:6083$2762:
      Old ports: A=0, B=32'11000000000000000000000000000001, Y=\select_ln83_11_fu_12112_p3
      New ports: A=1'0, B=1'1, Y=\select_ln83_11_fu_12112_p3 [0]
      New connections: \select_ln83_11_fu_12112_p3 [31:1] = { \select_ln83_11_fu_12112_p3 [0] \select_ln83_11_fu_12112_p3 [0] 29'00000000000000000000000000000 }
    Consolidated identical input bits for $mux cell $ternary$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:6085$2764:
      Old ports: A=0, B=32'11000000000000000000000000000001, Y=\select_ln83_1_fu_4188_p3
      New ports: A=1'0, B=1'1, Y=\select_ln83_1_fu_4188_p3 [0]
      New connections: \select_ln83_1_fu_4188_p3 [31:1] = { \select_ln83_1_fu_4188_p3 [0] \select_ln83_1_fu_4188_p3 [0] 29'00000000000000000000000000000 }
    Consolidated identical input bits for $mux cell $ternary$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:6087$2766:
      Old ports: A=0, B=32'11000000000000000000000000000001, Y=\select_ln83_2_fu_4210_p3
      New ports: A=1'0, B=1'1, Y=\select_ln83_2_fu_4210_p3 [0]
      New connections: \select_ln83_2_fu_4210_p3 [31:1] = { \select_ln83_2_fu_4210_p3 [0] \select_ln83_2_fu_4210_p3 [0] 29'00000000000000000000000000000 }
    Consolidated identical input bits for $mux cell $ternary$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:6089$2768:
      Old ports: A=0, B=32'11000000000000000000000000000001, Y=\select_ln83_3_fu_4232_p3
      New ports: A=1'0, B=1'1, Y=\select_ln83_3_fu_4232_p3 [0]
      New connections: \select_ln83_3_fu_4232_p3 [31:1] = { \select_ln83_3_fu_4232_p3 [0] \select_ln83_3_fu_4232_p3 [0] 29'00000000000000000000000000000 }
    Consolidated identical input bits for $mux cell $ternary$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:6091$2770:
      Old ports: A=0, B=32'11000000000000000000000000000001, Y=\select_ln83_4_fu_8059_p3
      New ports: A=1'0, B=1'1, Y=\select_ln83_4_fu_8059_p3 [0]
      New connections: \select_ln83_4_fu_8059_p3 [31:1] = { \select_ln83_4_fu_8059_p3 [0] \select_ln83_4_fu_8059_p3 [0] 29'00000000000000000000000000000 }
    Consolidated identical input bits for $mux cell $ternary$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:6093$2772:
      Old ports: A=0, B=32'11000000000000000000000000000001, Y=\select_ln83_5_fu_8081_p3
      New ports: A=1'0, B=1'1, Y=\select_ln83_5_fu_8081_p3 [0]
      New connections: \select_ln83_5_fu_8081_p3 [31:1] = { \select_ln83_5_fu_8081_p3 [0] \select_ln83_5_fu_8081_p3 [0] 29'00000000000000000000000000000 }
    Consolidated identical input bits for $mux cell $ternary$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:6095$2774:
      Old ports: A=0, B=32'11000000000000000000000000000001, Y=\select_ln83_6_fu_8103_p3
      New ports: A=1'0, B=1'1, Y=\select_ln83_6_fu_8103_p3 [0]
      New connections: \select_ln83_6_fu_8103_p3 [31:1] = { \select_ln83_6_fu_8103_p3 [0] \select_ln83_6_fu_8103_p3 [0] 29'00000000000000000000000000000 }
    Consolidated identical input bits for $mux cell $ternary$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:6097$2776:
      Old ports: A=0, B=32'11000000000000000000000000000001, Y=\select_ln83_7_fu_8125_p3
      New ports: A=1'0, B=1'1, Y=\select_ln83_7_fu_8125_p3 [0]
      New connections: \select_ln83_7_fu_8125_p3 [31:1] = { \select_ln83_7_fu_8125_p3 [0] \select_ln83_7_fu_8125_p3 [0] 29'00000000000000000000000000000 }
    Consolidated identical input bits for $mux cell $ternary$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:6099$2778:
      Old ports: A=0, B=32'11000000000000000000000000000001, Y=\select_ln83_8_fu_12046_p3
      New ports: A=1'0, B=1'1, Y=\select_ln83_8_fu_12046_p3 [0]
      New connections: \select_ln83_8_fu_12046_p3 [31:1] = { \select_ln83_8_fu_12046_p3 [0] \select_ln83_8_fu_12046_p3 [0] 29'00000000000000000000000000000 }
    Consolidated identical input bits for $mux cell $ternary$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:6101$2780:
      Old ports: A=0, B=32'11000000000000000000000000000001, Y=\select_ln83_9_fu_12068_p3
      New ports: A=1'0, B=1'1, Y=\select_ln83_9_fu_12068_p3 [0]
      New connections: \select_ln83_9_fu_12068_p3 [31:1] = { \select_ln83_9_fu_12068_p3 [0] \select_ln83_9_fu_12068_p3 [0] 29'00000000000000000000000000000 }
    Consolidated identical input bits for $mux cell $ternary$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:6103$2782:
      Old ports: A=0, B=32'11000000000000000000000000000001, Y=\select_ln83_fu_4166_p3
      New ports: A=1'0, B=1'1, Y=\select_ln83_fu_4166_p3 [0]
      New connections: \select_ln83_fu_4166_p3 [31:1] = { \select_ln83_fu_4166_p3 [0] \select_ln83_fu_4166_p3 [0] 29'00000000000000000000000000000 }
    Consolidated identical input bits for $mux cell $ternary$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:6105$2784:
      Old ports: A=0, B=32'11000000000000000000000000000001, Y=\select_ln85_10_fu_12325_p3
      New ports: A=1'0, B=1'1, Y=\select_ln85_10_fu_12325_p3 [0]
      New connections: \select_ln85_10_fu_12325_p3 [31:1] = { \select_ln85_10_fu_12325_p3 [0] \select_ln85_10_fu_12325_p3 [0] 29'00000000000000000000000000000 }
    Consolidated identical input bits for $mux cell $ternary$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:6107$2786:
      Old ports: A=0, B=32'11000000000000000000000000000001, Y=\select_ln85_11_fu_12351_p3
      New ports: A=1'0, B=1'1, Y=\select_ln85_11_fu_12351_p3 [0]
      New connections: \select_ln85_11_fu_12351_p3 [31:1] = { \select_ln85_11_fu_12351_p3 [0] \select_ln85_11_fu_12351_p3 [0] 29'00000000000000000000000000000 }
    Consolidated identical input bits for $mux cell $ternary$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:6109$2788:
      Old ports: A=0, B=32'11000000000000000000000000000001, Y=\select_ln85_1_fu_4283_p3
      New ports: A=1'0, B=1'1, Y=\select_ln85_1_fu_4283_p3 [0]
      New connections: \select_ln85_1_fu_4283_p3 [31:1] = { \select_ln85_1_fu_4283_p3 [0] \select_ln85_1_fu_4283_p3 [0] 29'00000000000000000000000000000 }
    Consolidated identical input bits for $mux cell $ternary$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:6111$2790:
      Old ports: A=0, B=32'11000000000000000000000000000001, Y=\select_ln85_2_fu_4309_p3
      New ports: A=1'0, B=1'1, Y=\select_ln85_2_fu_4309_p3 [0]
      New connections: \select_ln85_2_fu_4309_p3 [31:1] = { \select_ln85_2_fu_4309_p3 [0] \select_ln85_2_fu_4309_p3 [0] 29'00000000000000000000000000000 }
    Consolidated identical input bits for $mux cell $ternary$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:6113$2792:
      Old ports: A=0, B=32'11000000000000000000000000000001, Y=\select_ln85_3_fu_4335_p3
      New ports: A=1'0, B=1'1, Y=\select_ln85_3_fu_4335_p3 [0]
      New connections: \select_ln85_3_fu_4335_p3 [31:1] = { \select_ln85_3_fu_4335_p3 [0] \select_ln85_3_fu_4335_p3 [0] 29'00000000000000000000000000000 }
    Consolidated identical input bits for $mux cell $ternary$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:6115$2794:
      Old ports: A=0, B=32'11000000000000000000000000000001, Y=\select_ln85_4_fu_8218_p3
      New ports: A=1'0, B=1'1, Y=\select_ln85_4_fu_8218_p3 [0]
