/usr/bin/env time -v /home/wh9297/WDSFPGA/StreamNTT-VTR-benchmark/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1323$456'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1327$464'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1331$472'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1335$480'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1339$484'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1343$488'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1347$494'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1351$496'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1355$498'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1359$500'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1363$502'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1367$504'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1371$506'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1375$508'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1379$510'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1383$512'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1387$514'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1391$516'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1397$519'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1401$523'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1413$527'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1417$531'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1421$535'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1425$539'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1429$543'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1433$547'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1437$551'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1441$555'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1445$559'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1449$563'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1453$569'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1457$575'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1461$581'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1561$621'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1654$657'.
Found and cleaned up 1 empty switch in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:606$44'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:606$44'.
Found and cleaned up 2 empty switches in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:614$46'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:614$46'.
Found and cleaned up 3 empty switches in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:624$51'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:624$51'.
Found and cleaned up 3 empty switches in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:636$57'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:636$57'.
Found and cleaned up 3 empty switches in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:648$63'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:648$63'.
Found and cleaned up 3 empty switches in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:660$69'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:660$69'.
Found and cleaned up 3 empty switches in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:672$75'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:672$75'.
Found and cleaned up 3 empty switches in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:684$81'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:684$81'.
Found and cleaned up 3 empty switches in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:696$87'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:696$87'.
Found and cleaned up 3 empty switches in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:708$93'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:708$93'.
Found and cleaned up 3 empty switches in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:720$99'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:720$99'.
Found and cleaned up 3 empty switches in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:732$105'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:732$105'.
Found and cleaned up 3 empty switches in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:744$111'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:744$111'.
Found and cleaned up 3 empty switches in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:756$117'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:756$117'.
Found and cleaned up 2 empty switches in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:766$135'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:766$135'.
Found and cleaned up 2 empty switches in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:774$146'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:774$146'.
Found and cleaned up 3 empty switches in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:782$157'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:782$157'.
Found and cleaned up 2 empty switches in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:794$161'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:794$161'.
Found and cleaned up 3 empty switches in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:802$170'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:802$170'.
Found and cleaned up 2 empty switches in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:812$202'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:812$202'.
Found and cleaned up 2 empty switches in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:820$211'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:820$211'.
Found and cleaned up 2 empty switches in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:828$224'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:828$224'.
Found and cleaned up 1 empty switch in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:836$235'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:836$235'.
Found and cleaned up 1 empty switch in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:965$237'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:965$237'.
Found and cleaned up 1 empty switch in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:989$241'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:989$241'.
Found and cleaned up 1 empty switch in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:997$243'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:997$243'.
Cleaned up 112 empty switches.

14.11. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R.
Optimizing module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.
Optimizing module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1.
Optimizing module bf_unit.
<suppressed ~4 debug messages>
Optimizing module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.
<suppressed ~145 debug messages>
Optimizing module top.

15. Executing FSM pass (extract and optimize FSM).

15.1. Executing FSM_DETECT pass (finding FSMs in design).
Found FSM state register $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN.

15.2. Executing FSM_EXTRACT pass (extracting FSM from design).
Extracting FSM `$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN' from module `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W'.
  found $dff cell for state register: $procdff$1420
  root of input selection tree: $procmux$782_Y
  found reset state: 0 (guessed from mux tree)
  found ctrl input: \ce1
  found state code: 0
  found ctrl input: \we1
  found state code: 32'11111111111111111111111111111111
  ctrl inputs: { \ce1 \we1 }
  ctrl outputs: $procmux$782_Y
  transition:          0 2'0- ->          0 0
  transition:          0 2'10 ->          0 0
  transition:          0 2'11 -> 32'11111111111111111111111111111111 32'11111111111111111111111111111111
  transition: 32'11111111111111111111111111111111 2'0- ->          0 0
  transition: 32'11111111111111111111111111111111 2'10 ->          0 0
  transition: 32'11111111111111111111111111111111 2'11 -> 32'11111111111111111111111111111111 32'11111111111111111111111111111111

15.3. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN$1599' from module `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W'.

15.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R..
Finding unused cells or wires in module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W..
Finding unused cells or wires in module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1..
Finding unused cells or wires in module \bf_unit..
Finding unused cells or wires in module \bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP..
Finding unused cells or wires in module \top..
Removed 56 unused cells and 1185 unused wires.
<suppressed ~97 debug messages>

15.5. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN$1599' from module `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W'.

15.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).
Recoding FSM `$fsm$$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN$1599' from module `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W' using `auto' encoding:
  mapping auto encoding to `one-hot` for this FSM.
  00000000000000000000000000000000 -> -1
  11111111111111111111111111111111 -> 1-

15.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

FSM `$fsm$$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN$1599' from module `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W':
-------------------------------------

  Information on FSM $fsm$$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN$1599 ($memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN):

  Number of input signals:    2
  Number of output signals:  32
  Number of state bits:       2

  Input signals:
    0: \we1
    1: \ce1

  Output signals:
    0: $0$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$750 [0]
    1: $0$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$750 [1]
    2: $0$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$750 [2]
    3: $0$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$750 [3]
    4: $0$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$750 [4]
    5: $0$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$750 [5]
    6: $0$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$750 [6]
    7: $0$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$750 [7]
    8: $0$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$750 [8]
    9: $0$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$750 [9]
   10: $0$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$750 [10]
   11: $0$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$750 [11]
   12: $0$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$750 [12]
   13: $0$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$750 [13]
   14: $0$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$750 [14]
   15: $0$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$750 [15]
   16: $0$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$750 [16]
   17: $0$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$750 [17]
   18: $0$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$750 [18]
   19: $0$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$750 [19]
   20: $0$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$750 [20]
   21: $0$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$750 [21]
   22: $0$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$750 [22]
   23: $0$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$750 [23]
   24: $0$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$750 [24]
   25: $0$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$750 [25]
   26: $0$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$750 [26]
   27: $0$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$750 [27]
   28: $0$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$750 [28]
   29: $0$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$750 [29]
   30: $0$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$750 [30]
   31: $0$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN[31:0]$750 [31]

  State encoding:
    0:       2'-1  <RESET STATE>
    1:       2'1-

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 2'10   ->     0 0
      1:     0 2'0-   ->     0 0
      2:     0 2'11   ->     1 32'11111111111111111111111111111111
      3:     1 2'10   ->     0 0
      4:     1 2'0-   ->     0 0
      5:     1 2'11   ->     1 32'11111111111111111111111111111111

-------------------------------------

15.8. Executing FSM_MAP pass (mapping FSMs to basic logic).
Mapping FSM `$fsm$$memwr$\ram$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:58$744_EN$1599' from module `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W'.

16. Executing OPT pass (performing simple optimizations).

16.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R.
Optimizing module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.
<suppressed ~1 debug messages>
Optimizing module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1.
Optimizing module bf_unit.
Optimizing module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.
Optimizing module top.

16.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R'.
Finding identical cells in module `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W'.
<suppressed ~96 debug messages>
Finding identical cells in module `$paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1'.
Finding identical cells in module `\bf_unit'.
<suppressed ~6 debug messages>
Finding identical cells in module `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP'.
<suppressed ~3 debug messages>
Finding identical cells in module `\top'.
Removed a total of 35 cells.

16.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $procmux$773.
    dead port 2/2 on $mux $procmux$779.
Running muxtree optimizer on module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \bf_unit..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 2/2 on $mux $procmux$846.
    dead port 2/2 on $mux $procmux$854.
Running muxtree optimizer on module \bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
    dead port 1/2 on $mux $procmux$1089.
    dead port 1/2 on $mux $procmux$869.
    dead port 1/2 on $mux $procmux$872.
    dead port 1/2 on $mux $procmux$874.
    dead port 1/2 on $mux $procmux$880.
    dead port 1/2 on $mux $procmux$887.
    dead port 1/2 on $mux $procmux$890.
    dead port 1/2 on $mux $procmux$892.
    dead port 1/2 on $mux $procmux$898.
    dead port 2/2 on $mux $procmux$968.
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 14 multiplexer ports.
<suppressed ~224 debug messages>

16.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
